10000,0703,93219,Cessió IRPF,51244290,51244290,0,2016
11301,0703,93219,IBI de naturalesa urbana,615314010,615314010,0,2016
11401,0703,93219,IBI de característiques especials,8097000,8097000,0,2016
11500,0703,93219,Impost sobre vehicles tracció mecànica,58620000,58620000,0,2016
11600,0703,93219,I. s/ increm. valor terrenys nat. urbana,120814000,120814000,0,2016
13000,0703,93219,Impost activitats econòmiques (IAE),80629000,80629000,0,2016
13001,0703,93219,Impost activitats profesionals i artisti,10,10,0,2016
13004,0703,93219,Quotes nacionals i provincials IAE,9049000,9049000,0,2016
18000,0703,93219,Directes extingits,10,10,0,2016
21000,0703,93219,Cessió IVA,30529420,30529420,0,2016
22000,0703,93219,Cessió IE alcohol i derivats,385330,385330,0,2016
22001,0703,93219,Cessió IE cervesa,132690,132690,0,2016
22003,0703,93219,Cessió IE tabac,3257390,3257390,0,2016
22004,0703,93219,Cessió IE hidrocarburs,4669180,4669180,0,2016
22006,0703,93219,Cessió IE de productes intermedis,8780,8780,0,2016
29000,0501,93219,"Impost s/ construccions, instal·lacions",6751812.08,6751812.08,0,2016
29000,0502,93219,"Impost s/ construccions, instal·lacions",5626.51,5626.51,0,2016
29000,0601,93219,"Impost s/ construccions, instal·lacions",675181.21,675181.21,0,2016
29000,0602,93219,"Impost s/ construccions, instal·lacions",2813255.03,2813255.03,0,2016
29000,0603,93219,"Impost s/ construccions, instal·lacions",1350362.41,1350362.41,0,2016
29000,0604,93219,"Impost s/ construccions, instal·lacions",450120.81,450120.81,0,2016
29000,0605,93219,"Impost s/ construccions, instal·lacions",1350362.41,1350362.41,0,2016
29000,0606,93219,"Impost s/ construccions, instal·lacions",675181.21,675181.21,0,2016
29000,0607,93219,"Impost s/ construccions, instal·lacions",450120.81,450120.81,0,2016
29000,0608,93219,"Impost s/ construccions, instal·lacions",331964.1,331964.1,0,2016
29000,0609,93219,"Impost s/ construccions, instal·lacions",562651.01,562651.01,0,2016
29000,0610,93219,"Impost s/ construccions, instal·lacions",1350362.41,1350362.41,0,2016
30100,0502,16011,Taxa de clavegueram,15500000,15500000,0,2016
30901,0502,93219,Taxa per retirada de sacs i contenidors,35000,35000,0,2016
30902,0401,93219,Taxa per extinció d'incendis i salvament,211000,211000,0,2016
30903,0703,93219,Taxa de cementiris,12029885,12029885,0,2016
30904,0401,93219,Taxa per prestacions serveis GU,570000,570000,0,2016
32100,0501,93219,Taxes per llicències d'obres,3722756.51,3722756.51,0,2016
32100,0502,93219,Taxes per llicències d'obres,64318.53,64318.53,0,2016
32100,0601,93219,Taxes per llicències d'obres,23154.67,23154.67,0,2016
32100,0602,93219,Taxes per llicències d'obres,57886.68,57886.68,0,2016
32100,0603,93219,Taxes per llicències d'obres,54027.56,54027.56,0,2016
32100,0604,93219,Taxes per llicències d'obres,20581.93,20581.93,0,2016
32100,0605,93219,Taxes per llicències d'obres,12863.7,12863.7,0,2016
32100,0606,93219,Taxes per llicències d'obres,21868.3,21868.3,0,2016
32100,0607,93219,Taxes per llicències d'obres,28300.16,28300.16,0,2016
32100,0608,93219,Taxes per llicències d'obres,20581.93,20581.93,0,2016
32100,0609,93219,Taxes per llicències d'obres,45022.97,45022.97,0,2016
32100,0610,93219,Taxes per llicències d'obres,128637.06,128637.06,0,2016
32101,0601,93219,Taxes per llicències d'activitats,161965.32,161965.32,0,2016
32101,0602,93219,Taxes per llicències d'activitats,593872.83,593872.83,0,2016
32101,0603,93219,Taxes per llicències d'activitats,194358.38,194358.38,0,2016
32101,0604,93219,Taxes per llicències d'activitats,107976.88,107976.88,0,2016
32101,0605,93219,Taxes per llicències d'activitats,188959.54,188959.54,0,2016
32101,0606,93219,Taxes per llicències d'activitats,161965.32,161965.32,0,2016
32101,0607,93219,Taxes per llicències d'activitats,86381.5,86381.5,0,2016
32101,0608,93219,Taxes per llicències d'activitats,64786.13,64786.13,0,2016
32101,0609,93219,Taxes per llicències d'activitats,102578.03,102578.03,0,2016
32101,0610,93219,Taxes per llicències d'activitats,205156.07,205156.07,0,2016
32300,0601,93219,Taxa inspecció d'execució d'obres,10,10,0,2016
32300,0602,93219,Taxa inspecció d'execució d'obres,10,10,0,2016
32300,0603,93219,Taxa inspecció d'execució d'obres,10,10,0,2016
32300,0604,93219,Taxa inspecció d'execució d'obres,10,10,0,2016
32300,0605,93219,Taxa inspecció d'execució d'obres,10,10,0,2016
32300,0606,93219,Taxa inspecció d'execució d'obres,10,10,0,2016
32300,0607,93219,Taxa inspecció d'execució d'obres,10,10,0,2016
32300,0608,93219,Taxa inspecció d'execució d'obres,10,10,0,2016
32300,0609,93219,Taxa inspecció d'execució d'obres,10,10,0,2016
32300,0610,93219,Taxa inspecció d'execució d'obres,10,10,0,2016
32301,0501,93219,"(SIR) Taxa informes, certif. i plànols urbanístics",2970,2970,0,2016
32301,0601,93219,"(SIR) Taxa informes, certif. i plànols urbanístics",26450,26450,0,2016
32301,0602,93219,"(SIR) Taxa informes, certif. i plànols urbanístics",3450,3450,0,2016
32301,0603,93219,"(SIR) Taxa informes, certif. i plànols urbanístics",18400,18400,0,2016
32301,0604,93219,"(SIR) Taxa informes, certif. i plànols urbanístics",1150,1150,0,2016
32301,0605,93219,"(SIR) Taxa informes, certif. i plànols urbanístics",10,10,0,2016
32301,0606,93219,"(SIR) Taxa informes, certif. i plànols urbanístics",3450,3450,0,2016
32301,0607,93219,"(SIR) Taxa informes, certif. i plànols urbanístics",1150,1150,0,2016
32301,0608,93219,"(SIR) Taxa informes, certif. i plànols urbanístics",3967.5,3967.5,0,2016
32301,0609,93219,"(SIR) Taxa informes, certif. i plànols urbanístics",2361.25,2361.25,0,2016
32301,0610,93219,"(SIR) Taxa informes, certif. i plànols urbanístics",10,10,0,2016
32500,0101,93219,Taxa per expedició documents serveis gen,55000,55000,0,2016
32500,0201,93219,Taxa per expedició documents serveis gen,10,10,0,2016
32500,0401,93219,Taxa per expedició documents serveis gen,415990,415990,0,2016
32500,0501,93219,Taxa per expedició documents serveis gen,1000,1000,0,2016
32500,0601,93219,Taxa per expedició documents serveis gen,4600,4600,0,2016
32500,0602,93219,Taxa per expedició documents serveis gen,10416.7,10416.7,0,2016
32500,0603,93219,Taxa per expedició documents serveis gen,2300,2300,0,2016
32500,0604,93219,Taxa per expedició documents serveis gen,2300,2300,0,2016
32500,0605,93219,Taxa per expedició documents serveis gen,575,575,0,2016
32500,0606,93219,Taxa per expedició documents serveis gen,8050,8050,0,2016
32500,0607,93219,Taxa per expedició documents serveis gen,6670,6670,0,2016
32500,0608,93219,Taxa per expedició documents serveis gen,10,10,0,2016
32500,0609,93219,Taxa per expedició documents serveis gen,1351.68,1351.68,0,2016
32500,0610,93219,Taxa per expedició documents serveis gen,5175,5175,0,2016
32600,0703,93219,Taxa de grua i parany,16001258,16001258,0,2016
32601,0703,93219,Taxa abandonaments vehicles BSM,377000,377000,0,2016
32602,0401,93219,Taxa permanències al dipòsit municipal,1000,1000,0,2016
32901,0502,93219,Taxes per homologació gestió residus,4000,4000,0,2016
32903,0502,93219,Taxa de salut pública i animals,25000,25000,0,2016
32904,0401,93219,Recollida i trasllat dipòsit elements vi,10,10,0,2016
32904,0601,93219,Recollida i trasllat dipòsit elements vi,10,10,0,2016
32904,0602,93219,Recollida i trasllat dipòsit elements vi,10,10,0,2016
32904,0603,93219,Recollida i trasllat dipòsit elements vi,10,10,0,2016
32904,0604,93219,Recollida i trasllat dipòsit elements vi,10,10,0,2016
32904,0605,93219,Recollida i trasllat dipòsit elements vi,10,10,0,2016
32904,0606,93219,Recollida i trasllat dipòsit elements vi,10,10,0,2016
32904,0607,93219,Recollida i trasllat dipòsit elements vi,10,10,0,2016
32904,0608,93219,Recollida i trasllat dipòsit elements vi,10,10,0,2016
32904,0609,93219,Recollida i trasllat dipòsit elements vi,10,10,0,2016
32904,0610,93219,Recollida i trasllat dipòsit elements vi,10,10,0,2016
32905,0101,93219,Taxes per accés oferta pública,239000,239000,0,2016
32910,0101,93219,Taxa per matrimoni civil,10,10,0,2016
32912,0401,93219,Taxa per anàlisi d'alcoholèmies,1500,1500,0,2016
32913,0401,93219,Taxa per anàlisi de drogo-test,1500,1500,0,2016
32914,0101,93219,Taxa entrevista informe d'arrelament,10,10,0,2016
32914,0201,93219,Taxa entrevista informe d'arrelament,10,10,0,2016
32915,0101,93219,Taxa inspecció habitatge informe reagrup,10,10,0,2016
32915,0201,93219,Taxa inspecció habitatge informe reagrup,10,10,0,2016
32916,0401,93219,Taxa per còpies autoritzades informes accidents,10,10,0,2016
32917,0504,93219,Taxa per autorització Transport Escolar i menors,10,10,0,2016
32918,0401,93219,Taxa per concessió targetes carabines i pistoles,10,10,0,2016
33000,0703,93219,Taxa estacionament de vehicles (parquím),35354767,35354767,0,2016
33001,0401,93219,Taxa reserva estacionament,19977.81,19977.81,0,2016
33001,0601,93219,Taxa reserva estacionament,99889.05,99889.05,0,2016
33001,0602,93219,Taxa reserva estacionament,269700.44,269700.44,0,2016
33001,0603,93219,Taxa reserva estacionament,26970.04,26970.04,0,2016
33001,0604,93219,Taxa reserva estacionament,54938.97,54938.97,0,2016
33001,0605,93219,Taxa reserva estacionament,59933.43,59933.43,0,2016
33001,0606,93219,Taxa reserva estacionament,14983.36,14983.36,0,2016
33001,0607,93219,Taxa reserva estacionament,19977.81,19977.81,0,2016
33001,0608,93219,Taxa reserva estacionament,9988.9,9988.9,0,2016
33001,0609,93219,Taxa reserva estacionament,19717.85,19717.85,0,2016
33001,0610,93219,Taxa reserva estacionament,69922.33,69922.33,0,2016
33100,0601,93219,Taxa per entrada vehicles (Guals),358055.56,358055.56,0,2016
33100,0602,93219,Taxa per entrada vehicles (Guals),2685416.67,2685416.67,0,2016
33100,0603,93219,Taxa per entrada vehicles (Guals),1477234.92,1477234.92,0,2016
33100,0604,93219,Taxa per entrada vehicles (Guals),1653193.65,1653193.65,0,2016
33100,0605,93219,Taxa per entrada vehicles (Guals),3478253.97,3478253.97,0,2016
33100,0606,93219,Taxa per entrada vehicles (Guals),1321736.51,1321736.51,0,2016
33100,0607,93219,Taxa per entrada vehicles (Guals),1452682.54,1452682.54,0,2016
33100,0608,93219,Taxa per entrada vehicles (Guals),775446.03,775446.03,0,2016
33100,0609,93219,Taxa per entrada vehicles (Guals),1457797.62,1457797.62,0,2016
